Analysis of sampling bot_demo (pid 75651) every 1 millisecond
Process:         bot_demo [75651]
Path:            /Users/USER/Documents/*/bot_demo
Load Address:    0x102bfc000
Identifier:      bot_demo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68029]
Target Type:     live task

Date/Time:       2026-03-26 21:14:43.100 -0700
Launch Time:     2026-03-26 21:14:43.048 -0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    607 Thread_9791876   DispatchQueue_1: com.apple.main-thread  (serial)
      607 start  (in dyld) + 7184  [0x18aa75d54]
        607 main  (in bot_demo) + 280  [0x102bfc5c8]
          607 evaluate_ahead  (in bot_demo) + 224  [0x102bfecc4]
            379 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + 294 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! 279 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : 218 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | 134 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + 87 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! 59 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 26 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |     : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |     :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |     :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |     :       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |     :         1 evaluate_board_cached  (in bot_demo) + 1220  [0x102bfdfac]
            +   : |     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |         1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |           1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : |             1 mm_entries_qselect  (in bot_demo) + 136  [0x102bff06c]
            +   : 8 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :   4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :   + 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :   +   ! 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :   +   ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :   +   ! :   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   :   +   ! :     1 mm_entries_qselect  (in bot_demo) + 528  [0x102bff1f4]
            +   :   +   ! 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +   !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +   !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +   !       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   :   +   !         1 evaluate_board_cached  (in bot_demo) + 2360  [0x102bfe420]
            +   :   +   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +       1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :   +       : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   :   +       :   1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            +   :   +       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +         1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :   +           1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   :   +             1 evaluate_board_cached  (in bot_demo) + 1316  [0x102bfe00c]
            +   :   4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :     3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :     ! 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :     ! : 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :     ! :   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :     ! :     2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   :     ! :       2 populate_cmm  (in bot_demo) + 92,172  [0x102bfce10,0x102bfce60]
            +   :     ! 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :     !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :     !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :     !       1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   :     !         1 populate_cmm  (in bot_demo) + 180  [0x102bfce68]
            +   :     !           1 lm_key2dir  (in bot_demo) + 0  [0x102bfed48]
            +   :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :       1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   :         1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   :           1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   :             1 mm_entries_qselect  (in bot_demo) + 476  [0x102bff1c0]
            +   22 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     12 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     | 12 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |   8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |   + 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |   + ! 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |   + ! : 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +     |   + ! : | 1 evaluate_board_cached  (in bot_demo) + 2324  [0x102bfe3fc]
            +     |   + ! : 1 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
            +     |   + ! : | 1 ml_sort  (in bot_demo) + 28  [0x102bfc75c]
            +     |   + ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |   + ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +     |   + ! : |   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            +     |   + ! : |     1 lm_get  (in bot_demo) + 28  [0x102bfee5c]
            +     |   + ! : |       1 splitmix64  (in bot_demo) + 64  [0x102bfc6bc]
            +     |   + ! : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |   + ! :   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +     |   + ! :     1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
            +     |   + ! :       1 deocde_move  (in bot_demo) + 20  [0x102bfc93c]
            +     |   + ! 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |   + !   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +     |   + !     1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
            +     |   + 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |   +   3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |   +     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |   +     : 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +     |   +     :   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            +     |   +     :   | 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            +     |   +     :   1 populate_cmm  (in bot_demo) + 152  [0x102bfce4c]
            +     |   +     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |   +       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |   +         1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +     |   +           1 lm_insert  (in bot_demo) + 156  [0x102bfee38]
            +     |   4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |     2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |     ! 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |     !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |     !   : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +     |     !   :   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            +     |     !   :     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            +     |     !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |     !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |     !       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +     |     !         1 evaluate_board_cached  (in bot_demo) + 1692  [0x102bfe184]
            +     |     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |       1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +     |       : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |       :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |       :     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +     |       :       1 evaluate_board_cached  (in bot_demo) + 2252  [0x102bfe3b4]
            +     |       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +     |         1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +     |           1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            +     |             1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
            +     10 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +       6 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +       + 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       + ! 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       + !   4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       + !     3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       + !     : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +       + !     : | 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            +       + !     : |   1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            +       + !     : 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +       + !     : | 1 mm_entries_qselect  (in bot_demo) + 320  [0x102bff124]
            +       + !     : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       + !     :   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +       + !     :     1 evaluate_board_cached  (in bot_demo) + 660  [0x102bfdd7c]
            +       + !     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +       + !       1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
            +       + 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +       +   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       +     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       +       2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +       +         2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +       +           2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +       +             2 evaluate_board_cached  (in bot_demo) + 428,2144  [0x102bfdc94,0x102bfe348]
            +       4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +         4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +           4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +             4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +               4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +                 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +                 ! 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +                 !   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            +                 !   : 1 lm_get  (in bot_demo) + 40  [0x102bfee68]
            +                 !   1 evaluate_board_cached  (in bot_demo) + 2152  [0x102bfe350]
            +                 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +                 ! 1 populate_cmm  (in bot_demo) + 88  [0x102bfce0c]
            +                 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +                   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +                     1 evaluate_board_cached  (in bot_demo) + 2360  [0x102bfe420]
            228 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
              228 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                172 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! 136 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : 82 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | 65 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + 55 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + ! 32 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + ! : 27 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : | 17 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : | + 14 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : | + ! 8 evaluate_board_cached  (in bot_demo) + 2424,1780,...  [0x102bfe460,0x102bfe1dc,...]
                ! : | + ! : | + ! 2 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
                ! : | + ! : | + ! : 2 lm_get  (in bot_demo) + 52  [0x102bfee74]
                ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 472  [0x102bfdcc0]
                ! : | + ! : | + ! : 1 encode_arc  (in bot_demo) + 0  [0x102bfc908]
                ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 684  [0x102bfdd94]
                ! : | + ! : | + ! : 1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                ! : | + ! : | + ! 1 lm_insert  (in bot_demo) + 156  [0x102bfee38]
                ! : | + ! : | + ! 1 mm_get  (in bot_demo) + 68  [0x102bff6e0]
                ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                ! : | + ! : | + ! 1 lm_remove  (in bot_demo) + 40  [0x102bfeec0]
                ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 96  [0x102bfe574]
                ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 2504  [0x102bfe4b0]
                ! : | + ! : | 5 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + ! : | + 2 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                ! : | + ! : | + ! 2 mm_init  (in bot_demo) + 32  [0x102bff60c]
                ! : | + ! : | + 2 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
                ! : | + ! : | + ! 1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
                ! : | + ! : | + ! : 1 splitmix64  (in bot_demo) + 64  [0x102bfc6bc]
                ! : | + ! : | + ! 1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                ! : | + ! : | + 1 populate_cmm  (in bot_demo) + 280  [0x102bfcecc]
                ! : | + ! : | 4 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! : | + ! : | + 4 mm_entries_qselect  (in bot_demo) + 476,496,...  [0x102bff1c0,0x102bff1d4,...]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : |   1 evaluate_board_cached  (in bot_demo) + 2116  [0x102bfe32c]
                ! : | + ! : 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + ! : | 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 100  [0x102bfdb4c]
                ! : | + ! : | + ! : 1 deocde_move  (in bot_demo) + 20  [0x102bfc93c]
                ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 2116  [0x102bfe32c]
                ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 2504  [0x102bfe4b0]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1732  [0x102bfebd8]
                ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + ! :   1 populate_cmm  (in bot_demo) + 88  [0x102bfce0c]
                ! : | + ! 21 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : 18 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : | 9 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : | + 9 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : | +   6 evaluate_board_cached  (in bot_demo) + 2216,420,...  [0x102bfe390,0x102bfdc8c,...]
                ! : | + ! : | +   2 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
                ! : | + ! : | +   ! 1 lm_get  (in bot_demo) + 28  [0x102bfee5c]
                ! : | + ! : | +   ! : 1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                ! : | + ! : | +   ! 1 lm_get  (in bot_demo) + 40  [0x102bfee68]
                ! : | + ! : | +   1 evaluate_board_cached  (in bot_demo) + 812  [0x102bfde14]
                ! : | + ! : | +     1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                ! : | + ! : | 3 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + ! : | + 1 mm_insert  (in bot_demo) + 108  [0x102bff694]
                ! : | + ! : | + 1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
                ! : | + ! : | + ! 1 mm_insert  (in bot_demo) + 36  [0x102bff64c]
                ! : | + ! : | + !   1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                ! : | + ! : | + 1 populate_cmm  (in bot_demo) + 368  [0x102bfcf24]
                ! : | + ! : | 2 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
                ! : | + ! : | + 2 ml_sort  (in bot_demo) + 28,100  [0x102bfc75c,0x102bfc7a4]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 948  [0x102bfde9c]
                ! : | + ! : | +   1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
                ! : | + ! : | +     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! : | + ! : | + 1 mm_entries_qselect  (in bot_demo) + 1156  [0x102bff468]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : | +   1 lm_insert  (in bot_demo) + 156  [0x102bfee38]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1148  [0x102bfe990]
                ! : | + ! : 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 552  [0x102bfdd10]
                ! : | + ! : | +   1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
                ! : | + ! : | +     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + ! : |   1 populate_cmm  (in bot_demo) + 324  [0x102bfcef8]
                ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! : | + ! :   1 mm_entries_qselect  (in bot_demo) + 800  [0x102bff304]
                ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + !   2 populate_cmm  (in bot_demo) + 88,92  [0x102bfce0c,0x102bfce10]
                ! : | + 9 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + ! : | + 1 populate_cmm  (in bot_demo) + 172  [0x102bfce60]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! : | + ! : | + 1 mm_entries_qselect  (in bot_demo) + 184  [0x102bff09c]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : |     1 evaluate_board_cached  (in bot_demo) + 2216  [0x102bfe390]
                ! : | + ! : 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 2324  [0x102bfe3fc]
                ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + ! : |   1 mm_get  (in bot_demo) + 84  [0x102bff6f0]
                ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | + ! :   1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
                ! : | + ! :     1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
                ! : | + ! 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + !   3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + !     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : | + !     | 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + !     |   1 evaluate_board_cached  (in bot_demo) + 100  [0x102bfdb4c]
                ! : | + !     |   + 1 deocde_move  (in bot_demo) + 20  [0x102bfc93c]
                ! : | + !     |   1 evaluate_board_cached  (in bot_demo) + 2324  [0x102bfe3fc]
                ! : | + !     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : | + !       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : | + !         1 evaluate_board_cached  (in bot_demo) + 2324  [0x102bfe3fc]
                ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : | +   1 populate_cmm  (in bot_demo) + 152  [0x102bfce4c]
                ! : | 17 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : |   16 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : |   ! 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   ! : 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   ! : | 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! : |   ! : | + 2 mm_entries_qselect  (in bot_demo) + 204,1156  [0x102bff0b0,0x102bff468]
                ! : |   ! : | 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   ! : | + 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : |   ! : | +   2 evaluate_board_cached  (in bot_demo) + 1908,2144  [0x102bfe25c,0x102bfe348]
                ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : |   ! : | + 1 evaluate_board_cached  (in bot_demo) + 2224  [0x102bfe398]
                ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : |   ! : |   1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
                ! : |   ! : |     1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
                ! : |   ! : |       1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                ! : |   ! : 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : |   ! : | 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   ! : | + 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : |   ! : | +   1 evaluate_board_cached  (in bot_demo) + 2476  [0x102bfe494]
                ! : |   ! : | +   1 lm_insert  (in bot_demo) + 152  [0x102bfee34]
                ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : |   ! : |   1 populate_cmm  (in bot_demo) + 180  [0x102bfce68]
                ! : |   ! : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : |   ! :   1 populate_cmm  (in bot_demo) + 196  [0x102bfce78]
                ! : |   ! 6 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : |   !   5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   !   | 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   !   | + 3 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : |   !   | +   1 evaluate_board_cached  (in bot_demo) + 1432  [0x102bfe080]
                ! : |   !   | +   ! 1 lm_insert  (in bot_demo) + 52  [0x102bfedd0]
                ! : |   !   | +   1 evaluate_board_cached  (in bot_demo) + 2216  [0x102bfe390]
                ! : |   !   | +   1 lm_get  (in bot_demo) + 80  [0x102bfee90]
                ! : |   !   | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : |   !   | + 1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
                ! : |   !   | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : |   !   |   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                ! : |   !   |     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
